Designator,Mid X,Mid Y,Rotation,Layer
C1,133.858,-93.345,270.0,top
C10,127.379,-70.358,0.0,top
C100,95.57,-42.799,180.0,top
C101,95.57,-44.831,180.0,top
C102,95.57,-46.863,180.0,top
C103,169.418,-82.4992,270.0,top
C104,169.418,-86.4108,90.0,top
C105,169.418,-96.3676,270.0,top
C106,169.418,-100.3808,90.0,top
C11,144.907,-67.183,270.0,top
C12,141.9,-98.806,180.0,top
C13,131.699,-67.183,270.0,top
C14,138.303,-67.183,90.0,top
C15,157.8356,-55.626,90.0,top
C16,165.9128,-50.6476,0.0,top
C17,167.644,-61.341,180.0,top
C18,165.1,-67.214,270.0,top
C19,141.9,-99.822,180.0,top
C2,128.016,-64.135,90.0,top
C20,151.892,-67.245,270.0,top
C21,148.336,-90.867,0.0,top
C22,150.368,-90.867,180.0,top
C23,158.496,-67.214,90.0,top
C24,151.003,-57.757,90.0,top
C25,128.27,-56.515,270.0,top
C26,156.464,-48.514,180.0,top
C27,118.1608,-84.7344,0.0,top
C28,113.411,-111.252,225.0,top
C29,170.942,-56.388,90.0,top
C3,135.382,-59.5376,180.0,top
C30,149.098,-50.673,180.0,top
C31,169.1132,-50.6984,180.0,top
C32,121.92,-95.25,180.0,top
C33,128.524,-82.962637,90.0,top
C34,135.636,-51.308,90.0,top
C35,127.379,-72.39,0.0,top
C36,126.492,-82.998465,90.0,top
C37,158.75,-83.394,180.0,top
C38,133.985,-79.756,90.0,top
C39,132.334,-91.186,180.0,top
C4,132.842,-93.345,270.0,top
C40,142.979,-93.674,180.0,top
C41,142.494,-78.994,0.0,top
C42,120.523,-56.642,90.0,top
C43,161.544,-83.394,0.0,top
C44,120.269,-66.421,90.0,top
C45,120.269,-63.246,270.0,top
C46,158.722,-97.392,180.0,top
C47,161.544,-97.409,0.0,top
C48,163.068,-88.728,270.0,top
C49,163.068,-86.696,90.0,top
C5,146.431,-84.328,270.0,top
C50,163.068,-84.664,90.0,top
C51,163.068,-102.726,270.0,top
C52,163.068,-100.694,90.0,top
C53,163.068,-98.662,90.0,top
C54,128.016,-60.325,270.0,top
C55,128.016,-62.23,90.0,top
C56,121.92,-94.234,180.0,top
C57,120.394,-78.735,0.0,top
C58,163.068,-82.223,270.0,top
C59,163.068,-80.219,90.0,top
C6,147.828,-84.328,270.0,top
C60,163.068,-78.187,90.0,top
C61,157.607,-76.663,0.0,top
C62,159.512,-76.663,180.0,top
C63,163.068,-96.249,270.0,top
C64,163.068,-94.217,90.0,top
C65,163.068,-92.157,90.0,top
C66,157.607,-90.661,0.0,top
C67,159.54,-90.661,180.0,top
C68,147.574,-106.807,90.0,top
C69,165.354,-106.807,90.0,top
C7,149.5064,-69.9516,0.0,top
C70,120.015,-76.576,90.0,top
C71,120.396,-71.2724,0.0,top
C72,127.379,-76.454,0.0,top
C73,127.508,-82.962637,90.0,top
C74,125.476,-82.998465,90.0,top
C75,124.966,-69.342,180.0,top
C76,127.379,-74.422,0.0,top
C77,121.539,-65.913,90.0,top
C78,148.082,-82.042,90.0,top
C79,135.2804,-73.1012,0.0,top
C8,145.9484,-50.6476,0.0,top
C80,158.9024,-73.4568,270.0,top
C81,97.7392,-35.1536,180.0,top
C82,99.187,-44.097,90.0,top
C83,96.901,-86.487,0.0,top
C84,96.901,-88.646,0.0,top
C85,96.901,-90.805,0.0,top
C86,97.917,-93.599,90.0,top
C87,107.696,-96.647,90.0,top
C88,100.965,-84.455,0.0,top
C89,111.506,-96.139,270.0,top
C9,148.1328,-61.341,180.0,top
C90,104.394,-86.106,90.0,top
C91,106.807,-86.106,90.0,top
C92,109.22,-86.106,90.0,top
C93,111.633,-86.106,90.0,top
C94,115.443,-81.28,270.0,top
C95,125.476,-92.456,90.0,top
C96,128.016,-92.456,90.0,top
C97,122.047,-57.559,90.0,top
C98,115.1128,-69.7992,90.0,top
C99,95.57,-40.767,180.0,top
D1,127.508,-87.376,0.0,top
D10,96.494,-52.33,90.0,top
D11,96.52,-79.119,90.0,top
D12,119.7356,-50.038,270.0,top
D13,138.303,-64.262,270.0,top
D14,140.3604,-73.3552,270.0,top
D15,140.3096,-61.214,90.0,top
D16,143.4084,-61.214,90.0,top
D17,147.5232,-51.4604,90.0,top
D18,158.496,-64.262,270.0,top
D19,161.798,-74.0664,180.0,top
D2,150.114,-78.0796,180.0,top
D20,160.4264,-61.2648,90.0,top
D21,163.5252,-61.2648,90.0,top
D22,167.4876,-51.4604,90.0,top
D23,122.873,-66.548,180.0,top
D24,123.063,-57.658,90.0,top
D25,123.063,-51.308,270.0,top
D26,123.063,-52.959,90.0,top
D27,146.558,-60.6044,270.0,top
D28,166.243,-60.96,270.0,top
D29,125.349,-102.87,90.0,top
D3,96.529,-70.11,90.0,top
D30,150.114,-76.4032,180.0,top
D31,103.124,-90.424,180.0,top
D32,114.808,-79.751,180.0,top
D33,114.808,-71.2724,180.0,top
D34,169.7736,-90.2716,90.0,top
D4,107.061,-39.878,270.0,top
D5,117.325,-96.901,0.0,top
D6,101.854,-36.068,90.0,top
D8,96.47,-61.22,90.0,top
F1,108.077,-33.655,0.0,top
J2,96.365,-122.44,90.0,top
J5,117.495006,-111.587872,315.0,top
L1,167.0835,-82.042,180.0,top
L2,167.132,-96.012,180.0,top
L3,167.0835,-86.7664,180.0,top
L4,167.132,-100.7364,180.0,top
L5,126.746,-91.948,90.0,top
L6,97.7392,-37.9984,180.0,top
L7,109.855,-91.694,270.0,top
P1,120.727,-45.379,0.0,top
Q1,102.98,-70.098,180.0,top
Q2,102.98,-61.208,180.0,top
Q3,102.98,-52.318,180.0,top
Q4,102.98,-78.988,180.0,top
R1,137.0076,-62.8396,0.0,top
R10,152.654,-77.7748,180.0,top
R100,128.016,-66.04,90.0,top
R101,128.016,-58.42,270.0,top
R102,124.968,-70.358,0.0,top
R103,124.968,-74.422,0.0,top
R104,125.349,-105.41,90.0,top
R105,127.379,-69.342,180.0,top
R106,127.379,-75.438,180.0,top
R107,145.9484,-62.3824,180.0,top
R108,167.0304,-62.8904,90.0,top
R109,135.2804,-72.0852,180.0,top
R11,141.3256,-61.1124,90.0,top
R110,157.8864,-73.5076,270.0,top
R111,152.654,-76.708,180.0,top
R112,119.634,-81.026,180.0,top
R113,132.588,-62.865,180.0,top
R114,164.465,-114.49,90.0,top
R115,102.489,-114.427,90.0,top
R116,98.552,-33.2232,0.0,top
R117,97.79,-96.393,180.0,top
R118,109.22,-96.139,90.0,top
R119,110.363,-96.139,90.0,top
R12,142.3924,-56.9468,0.0,top
R120,120.65,-53.213,270.0,top
R121,121.666,-110.363,315.0,top
R122,120.904,-111.125,315.0,top
R123,116.584,-79.751,180.0,top
R124,118.489,-79.751,180.0,top
R125,116.459,-81.28,270.0,top
R126,120.394,-79.751,180.0,top
R127,119.1768,-70.0024,180.0,top
R128,116.586,-71.2724,180.0,top
R129,118.489,-71.2724,180.0,top
R13,145.9484,-51.7144,0.0,top
R130,116.1288,-69.7992,90.0,top
R131,120.396,-72.2376,180.0,top
R132,124.968,-78.486,0.0,top
R133,124.968,-76.454,0.0,top
R134,122.936,-54.739,90.0,top
R135,126.111,-51.435,180.0,top
R136,124.968,-77.47,0.0,top
R137,124.968,-75.438,0.0,top
R138,149.098,-82.042,90.0,top
R139,149.098,-85.344,270.0,top
R14,135.001,-62.865,180.0,top
R140,167.0812,-83.6168,0.0,top
R141,167.0812,-85.1916,0.0,top
R142,120.523,-59.182,270.0,top
R143,117.602,-81.28,90.0,top
R144,117.1448,-69.7992,270.0,top
R145,167.132,-97.5868,0.0,top
R146,167.132,-99.1616,0.0,top
R15,138.684,-71.755,180.0,top
R16,141.0,-93.7,180.0,top
R17,141.859,-71.755,0.0,top
R18,148.1328,-60.325,180.0,top
R19,142.8496,-62.6364,180.0,top
R2,149.5064,-72.0344,180.0,top
R20,140.8684,-62.6364,180.0,top
R21,142.3924,-57.9628,0.0,top
R22,135.9408,-60.8076,0.0,top
R23,114.785,-96.901,0.0,top
R24,135.382,-56.4896,180.0,top
R25,135.382,-58.5216,180.0,top
R26,97.926,-58.68,90.0,top
R27,124.968,-73.406,0.0,top
R28,128.524,-84.867637,90.0,top
R29,96.529,-58.68,90.0,top
R3,141.8336,-59.2836,180.0,top
R30,97.926,-60.712,90.0,top
R31,123.952,-49.657,180.0,top
R32,126.111,-49.784,90.0,top
R33,127.127,-49.784,270.0,top
R34,126.492,-84.867637,90.0,top
R35,124.333,-52.07,90.0,top
R36,127.379,-77.47,180.0,top
R37,125.603,-52.959,90.0,top
R38,126.619,-52.959,270.0,top
R39,148.207,-99.949,0.0,top
R4,149.098,-49.6316,0.0,top
R40,124.079,-67.691,180.0,top
R41,135.382,-57.5056,180.0,top
R42,148.1328,-62.3824,0.0,top
R43,162.768872,-106.805,270.0,top
R44,160.3365,-106.805,270.0,top
R45,145.4912,-60.7568,270.0,top
R46,124.587,-56.515,90.0,top
R47,144.907,-65.278,90.0,top
R48,116.4844,-51.3588,180.0,top
R49,145.667,-99.949,180.0,top
R5,138.8872,-73.0504,0.0,top
R50,127.127,-67.818,180.0,top
R51,124.651,-66.548,180.0,top
R52,124.968,-71.374,0.0,top
R53,127.379,-71.374,180.0,top
R54,158.623,-59.436,270.0,top
R55,162.0012,-59.3344,180.0,top
R56,169.1132,-49.6824,0.0,top
R57,159.9184,-73.5076,90.0,top
R58,161.6964,-73.0504,0.0,top
R59,162.5092,-61.1632,90.0,top
R6,149.5064,-71.0184,0.0,top
R60,161.4424,-61.1632,90.0,top
R61,162.6108,-56.9976,0.0,top
R62,165.9128,-51.7144,0.0,top
R63,155.194,-62.865,180.0,top
R64,158.877,-71.755,180.0,top
R65,162.052,-71.755,0.0,top
R66,167.67,-60.325,180.0,top
R67,162.9664,-62.6872,180.0,top
R68,160.9852,-62.6872,180.0,top
R69,162.56,-58.0136,0.0,top
R7,141.859,-73.0504,0.0,top
R70,156.8196,-57.3532,0.0,top
R71,156.8196,-55.626,90.0,top
R72,154.7876,-55.626,90.0,top
R73,155.8036,-55.626,90.0,top
R74,168.0972,-62.865,90.0,top
R75,165.227,-60.833,270.0,top
R76,127.508,-84.867637,90.0,top
R77,165.1,-65.309,90.0,top
R78,125.476,-84.867637,90.0,top
R79,97.926,-67.57,90.0,top
R8,125.476,-87.122,90.0,top
R80,97.926,-69.602,90.0,top
R81,124.968,-72.39,0.0,top
R82,127.379,-73.406,180.0,top
R83,96.393,-67.57,90.0,top
R84,149.098,-51.689,180.0,top
R85,169.1132,-51.7144,180.0,top
R86,97.891,-49.79,90.0,top
R87,97.917,-76.452,90.0,top
R88,97.891,-51.822,270.0,top
R89,97.917,-78.484,90.0,top
R9,142.3924,-61.1124,90.0,top
R90,96.494,-49.79,90.0,top
R91,96.393,-76.452,90.0,top
R92,164.592,-79.711,180.0,top
R93,164.592,-80.727,180.0,top
R94,164.592,-93.709,180.0,top
R95,164.592,-94.725,180.0,top
R96,125.857,-56.007,270.0,top
R97,124.651,-58.039,180.0,top
R98,126.556,-66.548,180.0,top
R99,126.556,-58.039,180.0,top
SW1,109.982,-104.521,270.0,top
SW2,103.251,-104.521,270.0,top
U1,158.75,-86.696,90.0,top
U10,155.194,-67.183,0.0,top
U11,161.798,-67.214,180.0,top
U12,147.701,-56.007,180.0,top
U13,167.672,-56.007,180.0,top
U14,158.75,-100.694,90.0,top
U15,158.623,-79.965,90.0,top
U16,158.623,-93.963,90.0,top
U17,151.384,-83.439,270.0,top
U18,133.55,-110.7,180.0,top
U19,102.616,-95.123,270.0,top
U2,139.065,-86.36,90.0,top
U20,117.221,-90.678,90.0,top
U21,131.572,-58.039,0.0,top
U22,154.686,-51.816,270.0,top
U23,116.713,-64.465,180.0,top
U24,166.6748,-90.2716,180.0,top
U3,135.001,-67.183,0.0,top
U4,124.778,-62.292,180.0,top
U5,116.711,-75.5,180.0,top
U6,123.19,-91.948,270.0,top
U7,131.445,-51.181,90.0,top
U8,117.221,-56.388,0.0,top
U9,141.605,-67.183,180.0,top
Y2,149.987,-88.392,0.0,top
